A8 A2 A4 A3 A1 A0 9B 9B 9C 9D A2 A5 A2 A5 A6 A7
A4 A4 A6 A3 A2 9D 96 8D 87 7A 6F 6E 6C 6C 6E 6D
72 7B 7E 89 95 99 A1 A2 9F 9B 94 92 8D 8C 8C 8C
90 93 95 9B A2 A5 AB B2 B6 B6 BB BC C1 C0 C0 C4
C7 C5 C8 C7 C2 BC A7 85 94 92 8F 90 92 95 94 92
91 95 8E 8E 8B 8B 8C 91 8E 90 91 8D 90 94 90 8E
8F 8C 8D 85 82 89 87 87 72 78 58 59 69 78 7A 7B
7A 73 73 70 5F 4D 42 46 79 7B 7F 7D 7D 7C 7D 7F
7C 7E 8C A2 A4 AD AB AA A5 A3 9F 89 77 6D 60 5B
58 4F 4B 5C 5C 51 4F 48 48 40 41 43 3F 3B 39 33
3A 3A 3F 55 6A 6D 7E 4D 3F 44 48 46 3F 3C 40 40
45 43 41 4F 47 45 43 45 5E 7F 87 85 8B 88 8C 8C
85 85 88 83 7B 6C 78 72 A4 9F 9F A1 A3 A2 9C 9E
A0 9D A3 A5 A5 A5 A8 A1 A2 9C 97 8C 82 75 70 6D
72 75 73 78 78 7D 8A 95 A0 A6 A4 9B 95 93 93 91
96 94 97 9D A5 A8 AF BA BD C2 C1 C2 C5 C5 C8 C5
C8 C4 C6 C6 C8 C6 C8 C9 C6 C7 C7 C8 C3 C4 AF 74
85 8D 88 87 8D 90 91 8E 8F 90 92 8E 94 92 8F 90
8E 90 90 8C 8F 92 8B 8D 8E 89 89 85 82 87 87 86
78 7B 70 72 6D 78 77 7C 7D 7C 7D 7C 72 6F 67 73
84 82 85 87 85 83 7F 7B 80 7C 7C 6F 85 B5 B8 B3
B1 B1 B3 A8 A7 A6 A1 9A 8C 6C 65 63 5B 50 4E 4B
4B 4B 49 4A 48 42 3A 3A 3C 43 64 7A 82 8D 6E 3D
3C 4D 46 47 40 3C 3D 3B 3D 3F 44 45 43 41 3C 41
58 7C 82 86 89 87 88 88 7C 84 88 83 70 79 84 76
