BA BD BC B8 B8 B9 BF BE B8 BA B1 AE A8 A4 A4 A3
A1 A4 AD A2 A6 A3 A2 A0 A2 A2 A2 A0 A3 A5 A7 A2
A0 A3 9F A5 A3 AD AC AC AC AB AD AD A9 AA A9 A9
AA A7 A9 A6 A5 A8 AA A9 A6 A5 A6 A6 A7 A3 A3 A5
A4 A4 A6 A4 A5 A5 A5 9F A0 A5 A5 A1 A4 A6 A5 9F
A0 9F 9F 9F 9F A4 A3 9F 9F 9E 9F 9E 9E 9C 98 9A
9A 9D 9A 9D A1 9B 9E 9A 99 9B 98 9A 9E 9F 9D 99
6F 6F 76 78 85 91 93 97 98 99 9B 9C 9B 9B 9D A0
A0 A1 A3 9E 99 9A 99 94 91 8F 71 5C 5C 5A 5C 5B
5D 5E 67 62 63 63 5D 62 61 5B 5F 5A 5C 5C 5C 5C
5A 59 5C 57 57 5A 59 5C 5F 60 64 66 5F 68 67 6A
6F 66 6A 5E 6D 72 72 73 73 6E 71 69 61 63 4D 3E
3D 37 36 39 36 37 37 34 B8 BB B9 BC B8 BD BE B7
B6 B3 AF A4 A0 A5 A2 A7 AB AD B0 AC AD AC AA AB
AA A9 A5 AA A5 AA A9 A8 A9 AA A6 A5 A6 AA A9 A9
A8 A5 A8 A7 A7 A6 A4 A4 A6 A4 A5 A5 9E A3 A2 A3
A1 A1 A1 A1 A1 A1 A3 A0 A0 9F 9E A1 A4 9E 9E 9C
9F 9F A1 A0 A0 A1 A0 9D 9F 9E A0 9D 9D 9F 9F A1
A0 9D 9D 9D 9B 9C 9B 99 9A 9E 9C 9D 9F 9D 9C 9B
97 99 99 9B 9D 9B 9F 96 70 6F 72 7E 88 97 9D A0
9F 9F A4 A2 9F A2 A3 A4 A4 A7 A2 9F A1 9D 9D 98
95 96 7B 5E 5D 5B 5A 5B 5E 5B 5F 5C 5B 5F 5D 5D
59 55 59 55 56 56 56 57 55 54 53 56 52 59 57 57
5D 5C 5E 5C 5E 63 62 67 69 61 66 62 69 70 6E 68
6B 69 6B 69 61 5C 48 3D 3A 35 34 36 35 38 36 34
BB BC BB BB B6 BA BB B8 BE B9 B7 AA A9 AC AB AC
AA AA AB AD AD AF A8 AB AA A7 A4 A7 A9 A7 A6 AA
A9 A8 A5 A7 A9 A6 A8 A4 A8 A6 A5 A5 A5 A6 A5 A5
A7 A6 A6 A6 A2 9F A3 A2 9F 9F A1 A1 9F A1 A2 A0
9E 9F A2 9F 9B 9C 9F A0 9D A6 A1 9E 9E A0 A0 9D
A0 A1 A4 9E 9F 9F 9D 9D A1 9E 9E 9C 9C 9D 9A 9D
A0 9F 98 9E 9E 9B 9C 9E 98 9A 99 9E 9D 9C 9C 99
74 75 79 7F 89 93 9A A0 A0 A0 A2 A0 A2 A2 9F A5
A1 A3 A1 A1 A1 9F 98 97 92 85 76 6A 6B 65 61 61
78 7E 72 6C 6B 68 61 5D 58 53 55 54 51 53 53 57
5D 5E 68 70 72 74 73 73 73 67 66 62 5B 60 62 62
65 65 63 65 69 70 6D 6D 70 6B 6D 69 62 5F 47 3B
3B 35 36 3A 39 39 36 35 BB B9 B8 B8 BA BB BB BA
B5 B5 B0 A5 A5 A2 A3 A5 A5 A6 A4 A2 A0 A4 A5 A3
A2 A0 A4 A1 A2 A4 A3 A1 A1 A4 A3 A2 A6 A5 A5 A2
A8 A3 A3 A3 AA AB A9 AD AB AB A7 A4 A6 A6 A4 A4
A8 A4 A4 A4 A4 A5 A6 A8 A6 A4 A4 A2 A3 A2 A0 A1
9F A3 A3 A6 A1 A2 A3 A0 9F 9D 9E 9F 9F A0 A0 A1
9E 9E 9C 9F 9C A0 A2 9D A0 9E 9B 99 99 9E 9C 9D
9C 9E 9A 9B 99 9C 98 7C 72 75 78 7B 89 92 91 92
98 98 9B 9B 9E 9C 9E 9B 96 9C 9B 9D 9F 9B 99 91
78 7C 76 72 75 6C 72 78 98 9E 9B 91 92 92 8C 8B
73 5B 63 6B 79 7E 78 6F 6A 62 5D 58 58 5C 5D 5F
66 6E 75 79 6C 67 64 67 65 65 67 60 6C 74 70 6F
70 6D 6F 67 5D 58 3E 3A 39 38 3C 3A 38 38 35 33
BF BD BD BB BD BE BE BF BB BA B7 AD A7 A4 A9 A6
A5 A6 A5 A7 A6 A6 A6 A1 A3 A4 A7 A6 A5 A7 A2 A2
A2 A3 A5 A2 A6 A4 A4 A2 A7 A1 A1 A0 9F A2 A1 A2
A3 9C 9F 9E 9F 9E 9C 9C 9E 9F A1 A1 A0 A0 9E A0
A2 9E A2 A0 9C 9D 9A 9C 9C 9C 9E 9F A4 A6 A7 A6
A5 A3 A6 A3 A2 A2 A6 A5 A3 A1 A1 A0 A0 A0 A9 A4
A2 A2 9F 9F A1 9D A0 A2 A2 9F A2 A1 9E 9B 97 77
6F 70 77 7D 8A 94 9B 9B 9D 9E 9D A2 A2 9C A0 9F
9E 9E A2 9F 9E 9D 97 8D 78 7D 7B 74 70 71 69 6A
7B 9F 9E 9C 95 8A 84 6F 57 4D 55 56 5A 59 57 58
59 51 50 4F 4F 52 4B 50 54 53 59 63 70 6F 63 60
65 66 68 66 6A 77 77 74 74 72 72 6D 64 59 42 41
3C 3B 3E 3B 39 3D 38 38 B8 C6 BE B6 B9 C0 C1 C0
BF C1 BC B1 A9 AA A9 A8 A8 AA AC AE AA A9 A9 A8
A7 A4 AB A4 A5 A6 A5 A6 AA A8 A6 A6 AA A6 A7 A6
A5 A4 A0 A0 A2 A2 A1 A5 A6 A1 9E 9E A0 9E 9F 9B
A2 9D 9F A1 A0 9F A0 A0 9E A1 A0 9F 9D 9D 9B 9A
9B 9C 9E 9F 9D A0 9D 99 9D 9A 9D 9D 9A 9C A1 9E
9A 9D 9A 9C 9D 9A 9F 9F 98 9A 99 9A 9A 99 9A 9A
9B A1 A4 A2 A3 9F 9D 76 68 6B 6D 73 8A 8A 8C 93
90 91 93 93 99 95 9B 9D 9C 9F A1 A0 9D A2 9C 90
7C 7D 7F 7A 79 80 75 78 6F 7C 80 79 78 6D 6B 60
