A4 A3 9F 7A 62 5A 4F 4F 4C 52 50 4F 49 47 66 66
8C 9D 96 8D 7E 72 60 3C 3A 45 3E 40 4A 4E 5D 69
7A 78 6D 78 8B 90 95 A1 A6 A8 AB A6 99 96 8F 96
B0 B1 B3 B1 AD AD AC AA AC AB AA A7 A2 96 94 90
8E 89 89 87 88 88 87 86 86 87 89 8D 8A 8C 8B 8D
8D 8D 8D 8C 8D 8E 8F 8E 8F 87 87 86 89 98 B0 C2
C1 C0 C2 C2 C2 C2 C6 C4 C6 C7 C7 C9 C6 C3 CA C4
C2 C2 C0 AD 76 88 89 87 8A 8B 8A 8B 8C 8A 8A 88
8C 89 84 85 7F 82 88 8C 97 A1 9F A1 A0 9F 96 8D
84 86 80 81 7B 57 69 88 84 5E 52 63 74 65 80 87
6D 79 87 88 85 83 89 89 89 88 89 88 86 87 88 87
86 88 89 85 84 74 81 8E 8F 92 92 91 90 8D 8B 87
84 83 82 7F 7C 73 69 51 A3 A3 9C 80 5B 4D 54 4E
4F 4E 49 4D 47 48 6F 8B 97 9D 97 90 89 81 77 47
3B 50 7D 74 6F 6C 70 71 7A 81 8B 97 A3 A4 9F 93
90 90 8C 8E 8A 87 8B 83 86 8B 8B 88 8A 8D 8B 8F
93 97 9C 9D 9F A2 A0 9F A0 A1 AA AE 98 89 87 87
85 82 85 89 88 8E 8C 8A 8C 8C 8C 8B 8E 91 92 93
93 93 93 7E BA C5 C5 C8 CA C8 C9 C9 C3 C3 C7 C7
C8 C4 C4 C2 C5 C6 C8 C5 C0 BE BF 8F 69 7A 89 86
88 89 8A 8B 8B 89 8A 89 8C 8B 87 87 84 85 84 82
83 81 7F 81 86 8B 93 9B 9C A4 A0 9B 80 6C 63 73
5F 72 79 71 5E 77 86 85 51 6D 86 84 88 88 8D 8B
88 8A 89 89 87 89 87 88 84 86 85 8A 84 75 7F 8C
92 94 98 95 95 8F 8D 8C 8B 8A 83 83 80 79 72 52
9C 9A 9A 83 58 4B 4C 4C 4B 4B 49 45 44 48 6B 87
8C 8E 92 8D 84 6A 5F 49 45 4E 5A 6D 72 74 82 94
99 96 8C 84 87 87 89 8B 89 8E 8C 8B 8D 8F 92 94
9C 9F A9 AD AD B3 B9 B7 BD BD BB C0 C2 C2 C1 C1
C7 C6 C3 C9 C5 C6 C3 B7 78 86 8B 90 8C 90 8E 90
8C 91 8D 8E 8C 8C 90 90 8C 86 87 72 8D B9 C3 C1
C4 C2 C3 C6 C3 C5 C6 C4 C3 C4 C4 C6 C6 C3 C5 C2
C1 C0 C2 B8 9A 91 86 83 84 8A 8A 8C 8A 8A 85 83
80 83 83 85 85 87 80 7F 7F 7C 7F 81 7D 7F 7E 7C
7A 83 86 94 6D 92 6E 64 92 87 58 64 5D 53 7C 81
50 66 84 84 86 8A 8D 90 8F 8F 91 8D 8F 8A 8C 8E
8B 8E 8E 8A 89 75 80 8C 8F 8F 92 8E 81 7D 7E 83
82 83 7F 7D 7B 7C 70 5B 9A 9D 9E 93 5F 4E 51 53
55 5B 5A 5F 64 62 70 84 90 93 8B 8B 86 7F 7E 71
70 83 93 9C 91 85 7C 78 7B 7F 81 82 8B 90 93 9C
A6 AD B8 B7 BA C0 BC BB BB BD BB BC BF BF BF BE
BE C1 C4 C3 C2 C6 C5 C0 C4 C5 BE C2 BD BF B8 A3
6C 73 83 82 84 86 84 89 8C 88 8B 8B 8B 8B 8C 8A
8F 8A 8F 8E 8A 87 7E 7B 8A 98 A8 BC C0 C9 C8 C8
C7 CA C9 CB CB CA CD C9 C9 CB C9 C6 C8 C9 C7 C1
C0 BE B7 A7 9C 96 91 8F 91 91 8D 92 8E 8A 8B 89
8A 8C 8A 89 8A 85 84 81 7A 7E 7E 7B 45 42 52 7B
65 62 91 9C 99 68 73 5F 72 69 79 7E 80 85 84 88
86 87 8A 8A 88 84 87 84 84 84 89 84 81 6E 79 83
87 88 8D 84 6E 56 5A 5E 60 66 6F 72 72 75 6F 70
8D 93 91 8B 5E 4D 50 60 6D 6A 67 6E 78 73 77 7E
82 8D 8D 92 9E A4 A9 A0 8F 83 7D 7C 7A 78 7C 88
90 9B AA B0 B4 B9 BC B5 B1 AC A2 99 92 89 80 80
92 BE BE BF BF C4 C1 C0 BF C0 C1 C1 C1 C2 C3 C3
C3 C0 B6 A9 8F 78 7E 84 87 87 89 89 88 88 88 8A
8C 8C 8C 8B 88 89 89 8B 8C 8A 8B 8F 8C 8C 8F 8C
8A 8A 7E 81 7B 7D 80 7D 7D 85 97 B1 BD C4 C5 C7
C9 CF CD CA CD CA C8 C6 CA C7 C9 C9 C9 C5 C5 C5
C4 B6 A4 99 92 8C 8B 8D 8C 8A 8C 8E 8D 88 8A 87
7F 7F 7C 7F 6A 6C 4D 4B 66 6E 70 72 73 70 55 48
81 85 99 9E 9C 95 8C 7D 81 84 85 82 85 86 83 82
82 83 84 82 85 69 77 81 86 85 86 78 61 54 56 55
55 54 54 55 59 68 69 6C 79 86 88 86 6C 67 68 75
77 6A 6C 6B 6C 71 79 8A 97 A5 A2 97 87 85 80 7D
7E 7F 8B 92 9F A3 A8 A9 A8 A5 95 8D 86 84 85 87
8C 8E 90 90 93 9B A4 B8 C3 C4 C2 C4 C4 C7 C6 C6
C7 C5 C3 C3 C2 BA AD 9A 84 7F 86 88 89 88 87 88
8A 85 8A 8B 86 88 89 8C 89 88 8A 8B 85 8A 8A 8A
89 89 89 88 89 8C 8B 88 82 7F 80 89 87 85 8C 8D
8B 8D 8D 8A 72 73 C4 C5 C7 CA C6 C6 C6 C5 C2 BE
C5 CA C5 C6 C6 C6 C2 C5 C2 C3 C2 C3 C0 BF B3 94
8B 85 8A 8C 90 8E 8E 8A 8A 85 87 84 7A 79 73 76
76 78 7A 79 76 70 6E 5D 52 4F 60 79 7E 88 92 9D
9E 9D 9A 8D 82 7F 81 80 83 83 80 83 7E 54 5E 6D
74 7D 7E 6D 5C 58 52 55 56 50 54 54 53 5A 61 63
88 99 9A 93 80 76 79 7E 80 8F 9F A6 9D 91 8A 8D
90 94 94 98 A3 AC B3 B5 B2 B0 9D 8F 7C 77 7F 80
84 83 85 82 87 8B 93 9F AC BA C0 C1 C3 C4 C0 C3
C1 C2 BF BD BF B7 AC 9F 80 78 7D 84 87 84 86 8A
87 85 87 87 86 84 84 80 85 87 87 86 86 87 88 82
85 86 89 89 86 89 88 89 88 89 88 8B 89 8A 8B 86
88 7B 74 73 75 82 8B 89 91 98 A5 BB CD CF CE CD
CE D0 CF D0 CD CA C6 C9 C9 CB CA CD D0 CB C8 CC
C8 C6 C5 C2 C5 C2 C6 C6 C3 BE BC A7 7C 84 87 82
78 7E 82 82 79 78 76 7A 73 78 76 75 73 74 71 6C
