87 87 80 7D 71 6C 54 54 55 58 5C 52 44 4E 57 5A
5B 5B 5D 51 4C 4A 53 68 72 82 91 9C A5 AC B0 B5
B5 B5 B1 AB A7 A0 96 8D 82 80 83 80 85 8B 8C 88
8F 99 BA DC E4 E3 E0 E4 E9 EC EB EF F0 F1 F1 F3
F3 F7 F7 F9 F8 FB E4 95 8C 90 8A 95 95 91 92 92
98 9B A2 A0 97 7B 9D A2 A3 A6 A8 B1 B2 B6 B4 B6
AF 84 94 B9 B9 BE BD BD BB BE B8 B4 AF 90 86 A6
A5 A7 A7 AB AB AE B0 B4 B0 91 B2 B9 B2 AB A1 A4
9F 9E A0 9B 9D 9B 9B 96 98 98 9B 99 9B 9B 98 91
92 92 97 9D A2 B0 CD E5 E5 E3 E3 DF CF C0 BA 94
93 9C 8F A0 84 7B 9B 92 7E 70 94 AD BC CB DB DD
DF E1 E0 E0 E5 E6 E3 E2 E8 E6 E4 E8 E6 E3 E0 DD
CE BA 98 5F 4D 5E 50 47 86 89 83 7F 75 71 56 54
59 58 59 54 44 42 48 4C 4C 4F 4B 4C 4D 5A 68 89
92 9B 9F A0 A7 AA AB A6 A0 9A 90 84 84 7C 7F 7A
72 7B 81 7D 87 87 8B 90 9E B9 DB EC EE EB EB EB
F6 F8 F1 F5 F7 F9 F9 FB FA FC FE FC FE FE FE E1
6D 87 86 9A 9F A1 A1 A0 A5 A4 A4 A0 85 82 A7 A1
A2 A2 A8 AA A8 AE AF AF A5 88 9A B2 B3 B8 B7 B7
B9 BC B8 B2 AC 9F 81 A9 AF B3 B2 B0 B0 B3 AD AD
AB 8A 8D A7 A5 9D 9C 9F 9C 98 99 8A 8D 97 9A 97
94 94 95 98 98 96 98 96 94 94 99 9C A0 A5 AA BD
D0 E0 E9 E9 E4 E4 DD BC A8 9C A2 A4 89 89 A2 9F
8E 8A 87 9B B0 C9 D6 E1 EA E8 E7 E5 E9 E8 EB EC
EC EC E8 EB EC E6 E4 E2 CE B2 97 64 4D 54 50 4A
8A 88 87 85 7B 75 61 58 5A 5D 5C 5B 51 45 4A 51
4D 54 56 62 7F 90 96 A4 A7 AA A7 A6 A3 9F 95 89
